Line 841:                     </span>
Line 923:                       <CovRow label="골절 진단비 / 상해 수술비" value={cov.accidentFracture > 0 ? `골절 ${fmt(cov.accidentFracture)}` : '미가입'} status={cov.accidentFracture > 0 ? 'good' : 'none'} note="생활 상해 치료비 보완 권장"/>
Line 924:                       <CovRow label="레저스포츠 상해 특약" value={cov.hasLeisureRider ? '가입 완료' : '미가입'} status={cov.hasLeisureRider ? 'good' : 'none'} note="야외 취미 활동 리스크 대비 권장"/>
Line 925:                     </>
Line 926:                   )}
Line 927:                   {t === 'caregiving' && (
Line 928:                     <>
Line 929:                       <CovRow label="간병인 지원 일당 (보험사 직접 파견)" value={cov.hasCaregiverSupport ? '가입 완료' : '미가입'} status={cov.hasCaregiverSupport ? 'good' : 'none'} note="요양/일반 병동 간병인 매칭"/>
Line 930:                       <CovRow label="간병비 사용 일당 (현금 지급형)" value={cov.caregiverDaily > 0 ? fmt(cov.caregiverDaily) + '/일' : '미가입'} status={statusOf(cov.caregiverDaily, 150000, 100000)} note="권장: 하루 최대 15만원"/>
Line 931:                     </>
Line 932:                   )}
Line 933:                   {t === 'dementia' && (
Line 934:                     <>
Line 935:                       <CovRow label="경도 치매 진단금 (CDR 1점)" value={cov.dementiaMild > 0 ? fmt(cov.dementiaMild) : '미가입'} status={statusOf(cov.dementiaMild, 10000000, 3000000)} note="권장: 1,000만원 이상"/>
Line 936:                       <CovRow label="중등도 치매 진단금 (CDR 2점)" value={cov.dementiaModerate > 0 ? fmt(cov.dementiaModerate) : '미가입'} status={statusOf(cov.dementiaModerate, 20000000, 5000000)} note="권장: 2,000만원 이상"/>
Line 937:                       <CovRow label="중증 치매 생활비 (CDR 3점)" value={cov.dementiaSevere > 0 ? fmt(cov.dementiaSevere) + '/월' : '미가입'} status={cov.dementiaSevere > 0 ? 'good' : 'none'} note="평생 매월 생활비 보조 지원"/>
Line 938:                     </>
Line 939:                   )}
Line 940:                   {t === 'nursing' && (
Line 941:                     <>
Line 942:                       <CovRow label="재가급여 지원 한도 (장기요양 1~5등급)" value={cov.nursingHomeLimit > 0 ? fmt(cov.nursingHomeLimit) + '/월' : '미가입'} status={statusOf(cov.nursingHomeLimit, 1000000, 500000)} note="권장: 매월 최대 100만원"/>
Line 943:                       <CovRow label="시설급여 지원 한도 (요양원/실버타운)" value={cov.nursingFacilityLimit > 0 ? fmt(cov.nursingFacilityLimit) + '/월' : '미가입'} status={statusOf(cov.nursingFacilityLimit, 1200000, 500000)} note="권장: 매월 최대 120만원"/>
Line 944:                     </>
Line 945:                   )}
Line 946:                   {t === 'child' && (
Line 947:                     <>
Line 948:                       <CovRow label="ADHD / 소아 우울증 진단비" value={cov.childAdhd > 0 ? fmt(cov.childAdhd) : '미가입'} status={cov.childAdhd > 0 ? 'good' : 'none'} note="최초 1회 300만원 보장 권장"/>
Line 949:                       <CovRow label="독감(인플루엔자) 치료비" value={cov.childFlu > 0 ? fmt(cov.childFlu) : '미가입'} status={cov.childFlu > 0 ? 'good' : 'none'} note="연 1회 10만원 정액 지원"/>
Line 950:                       <CovRow label="3대 진단비 (암·뇌·심장)" value={cov.child3Major > 0 ? fmt(cov.child3Major) : '미가입'} status={statusOf(cov.child3Major, 50000000, 30000000)} note="권장: 최대 5,000만원"/>
Line 951:                     </>
Line 952:                   )}
Line 953:                   {t === 'car' && (
Line 954:                     <>
Line 955:                       <CovRow label="평가 차량 모델 및 가액" value="가액 정상 반영" status="good" note="차량가액 기준 비례보상 방지"/>
Line 956:                       <CovRow label="운전자 범위 특약" value={cov.carDriverLimit === 'single' ? '1인 한정' : cov.carDriverLimit === 'couple' ? '부부 한정' : '가족 한정'} status="good" note="범위 설정 최적화 필요"/>
Line 957:                       <CovRow label="자기차량손해 (자차) 보장 방식" value={cov.carOwnDamage === 'join' ? '자차 가입 완료' : '미가입'} status={cov.carOwnDamage === 'join' ? 'good' : 'none'} note="단독사고 종합보장 대비"/>
Line 958:                       <CovRow label="자기신체 상해 담보 방식" value={cov.carInjuryType === 'jasang' ? '자동차상해 (자상)' : '자기신체사고 (자손)'} status={cov.carInjuryType === 'jasang' ? 'good' : 'warn'} note="자손 대비 자상 가입 권장"/>
Line 959:                       <CovRow label="대물배상 보장 한도" value={cov.carPropertyLimit > 0 ? fmt(cov.carPropertyLimit) : '미가입'} status={statusOf(cov.carPropertyLimit, 1000000000, 200000000)} note="권장: 10억원 이상 고용한도"/>
Line 960:                       <CovRow label="안전운전 특약 할인 (Tmap)" value={cov.carSafeScore >= 70 ? '12% 할인 적용' : '미적용'} status={cov.carSafeScore >= 70 ? 'good' : 'warn'} note="안전운전 점수 연동 할인 권장"/>
Line 961:                     </>
Line 962:                   )}
Line 963:                   {t === 'driver' && (
Line 964:                     <>
Line 965:                       <CovRow label="교통사고처리지원금 (형사합의금)" value={cov.driverLiability > 0 ? fmt(cov.driverLiability) : '미가입'} status={statusOf(cov.driverLiability, 200000000, 100000000)} note="권장: 2억원 이상"/>
Line 966:                       <CovRow label="변호사 선임 비용 (경찰조사단계 포함)" value={cov.driverLawyer > 0 ? fmt(cov.driverLawyer) : '미가입'} status={statusOf(cov.driverLawyer, 50000000, 30000000)} note="권장: 5,000만원 선지원"/>
Line 967:                       <CovRow label="대인 벌금 (민식이법 법정 최대 벌금)" value={cov.driverFineDaein > 0 ? fmt(cov.driverFineDaein) : '미가입'} status={statusOf(cov.driverFineDaein, 30000000, 20000000)} note="권장: 3,000만원 한도"/>
Line 968:                       <CovRow label="대물 벌금 (도로 파손 대비)" value={cov.driverFineDaemul > 0 ? fmt(cov.driverFineDaemul) : '미가입'} status={cov.driverFineDaemul > 0 ? 'good' : 'none'} note="가재도구/가드레일 파손 대비"/>
Line 969:                       <CovRow label="자동차사고 부상치료비 (자부상)" value={cov.driverInjury > 0 ? fmt(cov.driverInjury) : '미가입'} status={statusOf(cov.driverInjury, 300000, 100000)} note="권장: 14급 기준 30만원"/>
Line 970:                     </>
Line 971:                   )}
Line 972:                   {t === 'pet' && (
Line 973:                     <>
Line 974:                       <CovRow label="슬개골/고관절 탈구 보장" value={cov.petPatella ? '가입 완료' : '미보장'} status={cov.petPatella ? 'good' : 'none'} note="실손 보장 (1년 대기 후 수술비 실비 지원)"/>
Line 975:                       <CovRow label="피부염/귓병(외이염) 보장" value={cov.petSkin ? '가입 완료' : '미보장'} status={cov.petSkin ? 'good' : 'none'} note="통원 치료비 지원 (만성 피부질환 장기 처방)"/>
Line 976:                       <CovRow label="구강 질환/스케일링 보장" value={cov.petDental ? '가입 완료' : '미보장'} status={cov.petDental ? 'good' : 'none'} note="스케일링 및 치주염 수술 지원 (구강 관리 최적화)"/>
Line 977:                       <CovRow label="반려동물 배상책임" value={cov.petLiability > 0 ? fmt(cov.petLiability) : '미가입'} status={statusOf(cov.petLiability, 10000000, 5000000)} note="사고당 최대 1,000만원 (자부담 3만)"/>
Line 978:                     </>
Line 979:                   )}
Line 980:                   {t === 'golf' && (
Line 981:                     <>
Line 982:                       <CovRow label="홀인원 축하비용" value={cov.golfHoleInOne > 0 ? fmt(cov.golfHoleInOne) : '미가입'} status={cov.golfHoleInOne > 0 ? 'good' : 'none'} note="최대 200만원 실손 지원"/>
Line 983:                       <CovRow label="골프 배상책임 (타구 사고)" value={cov.golfLiability > 0 ? fmt(cov.golfLiability) : '미가입'} status={statusOf(cov.golfLiability, 30000000, 10000000)} note="사고당 최대 3,000만원 대인/대물 보장"/>
Line 984:                       <CovRow label="골프용품 손해 (도난/파손)" value={cov.golfEquipment > 0 ? fmt(cov.golfEquipment) : '미가입'} status={statusOf(cov.golfEquipment, 2000000, 1000000)} note="세트당 최대 200만원 AS비용 지원"/>
Line 985:                       <CovRow label="4인 동반 단체 할인" value={cov.golfGroup ? '적용 완료' : '미적용'} status={cov.golfGroup ? 'good' : 'warn'} note="5% 추가할인 단체 패키지 우대"/>
Line 986:                     </>
Line 987:                   )}
Line 988:                   {t === 'fire' && (
Line 989:                     <>
Line 990:                       <CovRow label="건물 복구 가입 금액" value={cov.fireBuilding > 0 ? fmt(cov.fireBuilding) : '미가입'} status={statusOf(cov.fireBuilding, 100000000, 50000000)} note="실손 한도 설정 권장"/>
Line 991:                       <CovRow label="가재도구 가입 금액" value={cov.fireContents > 0 ? fmt(cov.fireContents) : '미가입'} status={statusOf(cov.fireContents, 30000000, 10000000)} note="가전/가구 전손 피해 복구 지원"/>
Line 992:                       <CovRow label="급배수시설누출손해 (누수 보장)" value={cov.fireWaterLeak ? '가입 완료' : '미보장'} status={cov.fireWaterLeak ? 'good' : 'none'} note="아랫집 누수 및 수리비 보장"/>
Line 993:                       <CovRow label="화재 배상책임 (이웃집 피해보상)" value={cov.fireLiability > 0 ? fmt(cov.fireLiability) : '미가입'} status={statusOf(cov.fireLiability, 2000000000, 100000000)} note="대물 20억, 대인 1.5억 한도 설정 권장"/>
Line 994:                       <CovRow label="최저보험료 룰 및 적립금 전환" value="만기 시 적립전환" status="good" note="월 10,000원 납입 차액 적립금 전환"/>
Line 995:                     </>
Line 996:                   )}
Line 997:                   {t === 'property' && (
Line 998:                     <>
Line 999:                       <CovRow label="건물 화재실손 보장한도" value={cov.propertyBuilding > 0 ? fmt(cov.propertyBuilding) : '미가입'} status={statusOf(cov.propertyBuilding, 200000000, 100000000)} note="비례보상 방지 실손한도 설정"/>
Line 1000:                       <CovRow label="시설 및 인테리어 보장" value={cov.propertyInterior > 0 ? fmt(cov.propertyInterior) : '미가입'} status={statusOf(cov.propertyInterior, 50000000, 20000000)} note="침수/화재 시 인테리어 원상복구 지원"/>
Line 1001:                       <CovRow label="급배수시설누출손해 (누수 보장)" value={cov.propertyWaterLeak ? '가입 완료' : '미보장'} status={cov.propertyWaterLeak ? 'good' : 'none'} note="누수로 인한 인테리어 침수 보장"/>
Line 1002:                       <CovRow label="점포 휴업손해 (영업중단 보상)" value={cov.propertyInterruption ? '가입 완료' : '미보장'} status={cov.propertyInterruption ? 'good' : 'none'} note="복구 기간 중 고정임차료 등 지원"/>
Line 1003:                       <CovRow label="시설소유자 및 업종 배상책임" value={cov.propertyLiability > 0 ? fmt(cov.propertyLiability) : '미가입'} status={statusOf(cov.propertyLiability, 100000000, 50000000)} note="매장 내 미끄러짐/식중독 등 배상"/>
Line 1004:                       <CovRow label="최저보험료 기준 적립금 전환" value="적립 자동 전환" status="good" note="최저보험료 초과분 환급"/>
Line 1005:                     </>
Line 1006:                   )}
Line 1007:                   {t === 'annuity' && (
Line 1008:                     <>
Line 1009:                       <CovRow label="세액공제 연말정산 환급" value={cov.annuityTaxRefund ? '최대 600만 세액공제' : '공제한도 미달'} status={cov.annuityTaxRefund ? 'good' : 'warn'} note="최대 600만원 세액공제 설계"/>
Line 1010:                       <CovRow label="납입 기간 설계" value={cov.annuityPeriod >= 10 ? `${cov.annuityPeriod}년납` : '단기 납입'} status={cov.annuityPeriod >= 10 ? 'good' : 'warn'} note="10년 이상 납입 복리효과 권장"/>
Line 1011:                       <CovRow label="연금 개시 연령 및 세율" value={`만 ${cov.annuityAge}세 개시`} status="good" note="70세 이후 개시 시 3.3% 저율과세"/>
Line 1012:                       <CovRow label="IRP 퇴직연금 매칭" value={cov.annuityIrp ? '가입 완료' : '미연동'} status={cov.annuityIrp ? 'good' : 'none'} note="통합 공제 한도 900만원으로 확대"/>
Line 1013:                     </>
Line 1014:                   )}
Line 1015:                   {t === 'whole' && (
Line 1016:                     <>
Line 1017:                       <CovRow label="사망 보장 한도" value={cov.wholeDeathBenefit > 0 ? fmt(cov.wholeDeathBenefit) : '미가입'} status={statusOf(cov.wholeDeathBenefit, 100000000, 50000000)} note="상속세 및 유가족 안심자금 준비"/>
Line 1018:                       <CovRow label="보험료 납입 구조" value={`${cov.wholePeriod}년납`} status="good" note="단기완납 구조 권장"/>
Line 1019:                       <CovRow label="해약환급금 구조" value={cov.wholeRefundType === 'low' ? '무해지/저해지형' : '일반 환급형'} status="good" note="완납 후 높은 환급금 확보 설계"/>
Line 1020:                       <CovRow label="물가상승 대응특약" value={cov.wholeStepUp ? '체증형 적용' : '기본 고정형'} status={cov.wholeStepUp ? 'good' : 'warn'} note="매년 5% 보장 체증 권장"/>
Line 1021:                     </>
Line 1022:                   )}
Line 1023:                   {t === 'variable' && (
Line 1024:                     <>
Line 1025:                       <CovRow label="사망 보장 한도" value={cov.variableDeath > 0 ? fmt(cov.variableDeath) : '미가입'} status={statusOf(cov.variableDeath, 100000000, 50000000)} note="경제활동기 집중 사망보장"/>
Line 1026:                       <CovRow label="보험료 납입 규모" value={cov.variablePremium > 0 ? `${fmt(cov.variablePremium)}/월` : '평가 불가'} status="good" note="동일 보장 대비 저렴한 정기보험"/>
Line 1027:                       <CovRow label="우량체 특별 할인" value={cov.variableDiscount ? '최대 18% 즉시할인' : '미적용'} status={cov.variableDiscount ? 'good' : 'warn'} note="비흡연/혈압 정상 시 즉시할인"/>
Line 1028:                     </>
Line 1029:                   )}
Line 1030:                   {t === 'legal' && (
Line 1031:                     <>
Line 1032:                       <CovRow label="심급별 변호사 선임비용" value={cov.legalLawyer > 0 ? fmt(cov.legalLawyer) : '미가입'} status={statusOf(cov.legalLawyer, 20000000, 10000000)} note="심급별 변호사 비용 선임비 보강"/>
Line 1033:                       <CovRow label="인지대 및 송달료 실비" value={cov.legalCourtFee > 0 ? fmt(cov.legalCourtFee) : '미가입'} status={statusOf(cov.legalCourtFee, 5000000, 2000000)} note="대형 소송 전 인지액 방어"/>
Line 1034:                       <CovRow label="급발진 사고 분쟁 소송 특약" value={cov.legalSuddenAccel ? '가입 완료' : '미가입'} status={cov.legalSuddenAccel ? 'good' : 'none'} note="급발진 시 변호사 선임비 완비"/>
Line 1035:                       <CovRow label="소송비용 자기부담 공제방식" value={cov.legalDeductible === 'percent' ? '비례 10% 공제' : '정액 공제'} status="good" note="비례 자부담 시 월 보험료 할인"/>
Line 1036:                     </>
Line 1037:                   )}
Line 1038:                   {t === 'savings' && (
Line 1039:                     <>
Line 1040:                       <CovRow label="이자 소득세 (15.4%)" value={cov.savingsTaxExempt ? '비과세 대상 (이자세 0%)' : '과세 대상'} status={cov.savingsTaxExempt ? 'good' : 'warn'} note="10년 유지 시 비과세 혜택 적용"/>
Line 1041:                       <CovRow label="이자 계산 방식" value={cov.savingsCompound ? '월 복리 이자' : '단리 이자'} status={cov.savingsCompound ? 'good' : 'warn'} note="장기 복리 효과 극대화"/>
Line 1042:                       <CovRow label="납입 유연성 (유니버셜)" value={cov.savingsUniversal ? '유니버셜 자유 납입' : '일반 납입'} status={cov.savingsUniversal ? 'good' : 'warn'} note="자유 추가납입 및 중도인출 연동"/>
Line 1043:                       <CovRow label="금리 방어막 (최저보증)" value="최저보증이율 평생 보장" status="good" note="기준금리 급락 시 안전판 확보"/>
Line 1044:                     </>
Line 1045:                   )}
Line 1046:                   {t === 'credit' && (
Line 1047:                     <>
Line 1048:                       <CovRow label="사망 상환 보장" value={cov.creditDeath ? '채무 전액 대위변제' : '미가입'} status={cov.creditDeath ? 'good' : 'none'} note="유고 시 채무 유가족 승계 리스크"/>
Line 1049:                       <CovRow label="3대 질병 보장" value={cov.creditIllness ? '진단 즉시 대출상환' : '미가입'} status={cov.creditIllness ? 'good' : 'none'} note="암/뇌/심 투병 시 가계 연체 노출"/>
Line 1050:                       <CovRow label="고도후유장해 완납" value={cov.creditDisability ? '대출금 전액 상환' : '미가입'} status={cov.creditDisability ? 'good' : 'none'} note="장해 시 소득상실 경매 리스크 방어"/>
Line 1051:                       <CovRow label="신용평가사 할인 연계" value="신용등급 우대 할인" status="good" note="신용 점수 반영 추가 할인 연동"/>
Line 1052:                     </>
Line 1053:                   )}
Line 1054:                   {t !== 'silson' && t !== 'dental' && t !== 'pre_existing' && t !== 'surgery_hospital' && t !== 'cancer' && t !== 'brain' && t !== 'heart' && t !== 'accident' && t !== 'caregiving' && t !== 'dementia' && t !== 'nursing' && t !== 'child' && t !== 'car' && t !== 'driver' && t !== 'pet' && t !== 'golf' && t !== 'fire' && t !== 'property' && t !== 'annuity' && t !== 'whole' && t !== 'variable' && t !== 'legal' && t !== 'savings' && t !== 'credit' && (
Line 1055:                     <>
Line 1056:                       <CovRow label="일반암 진단비" value={cov.cancer > 0 ? fmt(cov.cancer) : '미가입'} status={statusOf(cov.cancer, 30000000, 10000000)} note="권장: 3,000~5,000만원"/>
Line 1057:                       <CovRow label="뇌혈관 질환 진단비" value={cov.brain > 0 ? fmt(cov.brain) : '미가입'} status={statusOf(cov.brain, 20000000, 10000000)} note="권장: 2,000~3,000만원"/>
Line 1058:                       <CovRow label="허혈성 심장질환 진단비" value={cov.heart > 0 ? fmt(cov.heart) : '미가입'} status={statusOf(cov.heart, 20000000, 10000000)} note="권장: 2,000~3,000만원"/>
Line 1059:                       <CovRow label="수술비(질병/상해)" value={cov.surgery > 0 ? fmt(cov.surgery) : '미가입'} status={statusOf(cov.surgery, 3000000, 1000000)} note="권장: 300만원 이상"/>
Line 1060:                       <CovRow label="간병인사용일당" value={cov.caregiver > 0 ? fmt(cov.caregiver) + '/일' : '미가입'} status={statusOf(cov.caregiver, 150000, 100000)} note="권장: 15만원/일 이상"/>
Line 1061:                       <CovRow label="실손의료비" value={cov.silson ? '가입' : '미가입'} status={cov.silson ? 'good' : 'none'} note="의료비 리스크 노출"/>
Line 1062:                     </>
Line 1063:                   )}
Line 1064:                 </div>
Line 1065:               </div>re > 0 ? fmt(cov.accidentFracture) : '미가입'} status={statusOf(cov.accidentFracture, 500000, 300000)} note="권장: 30~50만원"/>
Line 1066:                     <CovRow label="상해수술비 / 입원비" value={cov.accidentSurgery > 0 ? fmt(cov.accidentSurgery) : '미가입'} status={statusOf(cov.accidentSurgery, 1000000, 500000)} note="권장: 상해 치료 보강"/>
Line 1067:                   </div>
Line 1068:                 </div>
Line 1069:               )}
Line 1070: 
Line 1071:               {t === 'driver' && (
Line 1072:                 <div>
Line 1073:                   <p className="text-[10px] font-black text-slate-400 uppercase tracking-widest mb-3">📋 상세 보장 분석 현황</p>
Line 1074:                   <div className="bg-white border border-slate-100 rounded-2xl overflow-hidden">
Line 1075:                     <CovRow label="교통사고처리지원금(형사합의)" value={cov.driverLiability > 0 ? fmt(cov.driverLiability) : '미가입'} status={statusOf(cov.driverLiability, 200000000, 100000000)} note="권장: 2억원 이상"/>
Line 1076:                     <CovRow label="변호사선임비용" value={cov.driverLawyer > 0 ? fmt(cov.driverLawyer) : '미가입'} status={statusOf(cov.driverLawyer, 50000000, 30000000)} note="권장: 5,000만원"/>
Line 1077:                     <CovRow label="벌금(대인/대물)" value={cov.driverFine > 0 ? fmt(cov.driverFine) : '미가입'} status={statusOf(cov.driverFine, 30000000, 20000000)} note="권장: 3,000만원"/>
Line 1078:                     <CovRow label="자동차사고부상치료비" value={cov.driverInjury > 0 ? fmt(cov.driverInjury) : '미가입'} status={statusOf(cov.driverInjury, 300000, 100000)} note="권장: 30만원 이상"/>
Line 1079:                   </div>
Line 1080:                 </div>
Line 1081:               )}
Line 1082: 
Line 1083:               {t === 'whole' && (
Line 1084:                 <div>
Line 1085:                   <p className="text-[10px] font-black text-slate-400 uppercase tracking-widest mb-3">📋 상세 보장 분석 현황</p>
Line 1086:                   <div className="bg-white border border-slate-100 rounded-2xl overflow-hidden">
Line 1087:                     <CovRow label="주계약 사망보장" value={cov.death > 0 ? fmt(cov.death) : '미가입'} status={statusOf(cov.death, 100000000, 50000000)} note="권장: 1억원 이상"/>
Line 1088:                     <CovRow label="해약 환급률 수준" value="72% (평가 진행)" status="warn" note="해약 시 원금 대비 85% 이상 권장"/>
Line 1089:                   </div>
Line 1090:                 </div>
Line 1091:               )}
Line 1092: 
Line 1093:               {t === 'pet' && (
Line 1094:                 <div>
Line 1095:                   <p className="text-[10px] font-black text-slate-400 uppercase tracking-widest mb-3">📋 상세 보장 분석 현황</p>
Line 1096:                   <div className="bg-white border border-slate-100 rounded-2xl overflow-hidden">
