보험사,상품명,카테고리,보장명,지급사유,가입금액,남자보험료,여자보험료,갱신유형,출처파일명
DB생명,3吏덈퀝耳뼱듅빟 臾대같떦(빐빟솚湲됯툑 씪遺吏湲됲삎),심장질환,"뵾蹂댄뿕옄媛 蹂댁옣媛쒖떆씪('븫(湲고뵾遺븫 諛 媛묒긽꽑븫 젣쇅)' 븫蹂댁옣媛쒖떆씪)씠썑뿉 '븫(湲고뵾遺븫 諛 媛묒긽꽑븫 젣쇅)', '뇤議몄쨷' 삉뒗 '듅젙 허혈성심장질환'쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳)",솚湲됰긽보험료 : 빟젙보험료 끃 蹂댄뿕怨꾩빟 泥닿껐떆遺꽣 吏湲됱궗쑀 諛쒖깮떆源뚯쓽 寃쎄낵썡닔/빟젙보험료 : 怨꾩빟 泥닿껐떆 蹂댄뿕가입금액쓣 湲곗쑝濡 怨꾩궛맂 留ㅼ썡 怨꾩냽 궔엯븯湲곕줈 빟젙븳 빐떦怨꾩빟쓽 썡궔보험료,"남자256,600썝, 여자247,100썝(二쇨퀎빟 1泥쒕쭔썝 湲곗)",256600,247100,갱신형,file_10.xls
DB생명,븳솕깮紐 媛꾪렪媛엯 H醫낆떊蹂댄뿕 臾대같떦[2醫 3吏덈퀝궔엯硫댁젣삎](빐빟솚湲됯툑 씪遺吏湲됲삎l),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,6363,갱신형,file_10.xls
DB생명,3吏덈퀝耳뼱듅빟 臾대같떦[媛꾪렪媛엯삎](빐빟솚湲됯툑 씪遺吏湲됲삎),심장질환,"뵾蹂댄뿕옄媛 蹂댁옣媛쒖떆씪('븫(湲고뵾遺븫 諛 媛묒긽꽑븫 젣쇅)' 븫蹂댁옣媛쒖떆씪)씠썑뿉 '븫(湲고뵾遺븫 諛 媛묒긽꽑븫 젣쇅)', '뇤議몄쨷' 삉뒗 '듅젙 허혈성심장질환'쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳)",솚湲됰긽보험료 : 빟젙보험료 끃 蹂댄뿕怨꾩빟 泥닿껐떆遺꽣 吏湲됱궗쑀 諛쒖깮떆源뚯쓽 寃쎄낵썡닔/빟젙보험료 : 怨꾩빟 泥닿껐떆 蹂댄뿕가입금액쓣 湲곗쑝濡 怨꾩궛맂 留ㅼ썡 怨꾩냽 궔엯븯湲곕줈 빟젙븳 빐떦怨꾩빟쓽 썡궔보험료,"남자270,400썝, 여자258,600썝(二쇨퀎빟 1泥쒕쭔썝 湲곗)",270400,258600,갱신형,file_10.xls
DB생명,븳솕깮紐 븯굹濡쏦醫낆떊蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,6363,갱신형,file_10.xls
DB생명,븳솕깮紐 媛꾪렪媛엯 븯굹濡쏦醫낆떊蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,6363,갱신형,file_10.xls
DB생명,븳솕깮紐 媛꾪렪媛엯 긽냽H醫낆떊蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,188175,160875,갱신형,file_10.xls
DB생명,븳솕깮紐 긽냽H醫낆떊蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,159900,139425,갱신형,file_10.xls
DB생명,(臾)슦由촜ON뜑떞븫蹂댄뿕(媛꾪렪떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,18010,갱신형,file_10.xls
DB생명,(臾)슦由촜ON뜑떞븫蹂댄뿕(씪諛섏떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,14670,갱신형,file_10.xls
DB생명,(臾)슦由촜ON뜑떞븫蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(씪諛섏떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,13160,갱신형,file_10.xls
DB생명,(臾)슦由촜ON뜑떞븫蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(媛꾪렪떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,16250,갱신형,file_10.xls
DB생명,(臾)슦由촜ON嫄닿컯N뜑蹂댁옣醫낇빀蹂댄뿕(媛꾪렪떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,24690,갱신형,file_10.xls
DB생명,(臾)뇌혈관吏덊솚진단비듅빟D(媛꾪렪떖궗삎(325)),심장질환,"""씠 듅빟쓽 蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비씠 솗젙릺뿀쓣 븣(떎留, 理쒖큹 1쉶뿉 븳븿)""","""寃쎄낵湲곌컙 1뀈 誘몃쭔竊500留뚯썝 寃쎄낵湲곌컙 1뀈 씠긽竊1,000留뚯썝""","1,000留뚯썝",24690,26520,갱신형,file_10.xls
DB생명,(臾)슦由촜ON嫄닿컯N뜑蹂댁옣醫낇빀蹂댄뿕(씪諛섏떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,19920,갱신형,file_10.xls
DB생명,(臾)뇌혈관吏덊솚진단비듅빟D(씪諛섏떖궗삎),심장질환,"""씠 듅빟쓽 蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비씠 솗젙릺뿀쓣 븣(떎留, 理쒖큹 1쉶뿉 븳븿)""","""寃쎄낵湲곌컙 1뀈 誘몃쭔竊500留뚯썝 寃쎄낵湲곌컙 1뀈 씠긽竊1,000留뚯썝""","1,000留뚯썝",19920,19280,갱신형,file_10.xls
DB생명,(臾)슦由촜ON꽭釉먯쥌떊蹂댄뿕(빐빟솚湲됯툑 씪遺吏湲됲삎뀫) [씪諛섏떖궗삎],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,85570,63462,갱신형,file_10.xls
DB생명,(臾)6吏덈퀝보험료뚮궔엯硫댁젣듅빟,심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 븫 蹂댁옣媛쒖떆씪 씠썑뿉 “븫”쑝濡 진단비씠 솗젙릺뿀쓣 븣(쑀諛⑹븫, 쟾由쎌꽑븫, 以묒쬆 씠쇅쓽 媛 긽꽑븫, 湲고뵾遺븫 삉뒗 옣젏留됰궡븫 젣쇅), 뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 “뇤異쒗삁”, “湲됱꽦심근경색利”, “留먭린떊遺 쟾利”, “留먭린媛꾩쭏솚” 삉뒗 “以묎린씠긽 留뚯꽦룓吏덊솚”쑝 濡 진단비씠 솗젙릺뿀쓣 븣",二쇨퀎빟 諛 씠 듅빟쓽 李⑦쉶 씠썑쓽 보험료 궔엯硫댁젣,"二쇨퀎빟 보험료 






















































	




	




	

		

			

				

			

				

				썝",85570,63462,갱신형,file_10.xls
DB생명,(臾)슦由촜ON嫄닿컯N뜑蹂댁옣醫낇빀蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(媛꾪렪떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,22350,갱신형,file_10.xls
DB생명,(臾)뇌혈관吏덊솚진단비듅빟D(빐빟솚湲됯툑誘몄湲됲삎)(媛꾪렪떖궗삎(325)),심장질환,"""씠 듅빟쓽 蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비씠 솗젙릺뿀쓣 븣(떎留, 理쒖큹 1쉶뿉 븳븿)""","""寃쎄낵湲곌컙 1뀈 誘몃쭔竊500留뚯썝 寃쎄낵湲곌컙 1뀈 씠긽竊1,000留뚯썝""","1,000留뚯썝",22350,23960,갱신형,file_10.xls
DB생명,(臾)슦由촜ON嫄닿컯N뜑蹂댁옣醫낇빀蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(씪諛섏떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,17900,갱신형,file_10.xls
DB생명,(臾)뇌혈관吏덊솚진단비듅빟D(빐빟솚湲됯툑誘몄湲됲삎)(씪諛섏떖궗삎),심장질환,"""씠 듅빟쓽 蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비씠 솗젙릺뿀쓣 븣(떎留, 理쒖큹 1쉶뿉 븳븿)""","""寃쎄낵湲곌컙 1뀈 誘몃쭔竊500留뚯썝 寃쎄낵湲곌컙 1뀈 씠긽竊1,000留뚯썝""","1,000留뚯썝",17900,17320,갱신형,file_10.xls
DB생명,(臾)슦由촜ON꽭釉먯쥌떊蹂댄뿕(빐빟솚湲됯툑 씪遺吏湲됲삎뀫) [媛꾪렪떖궗삎],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,140019,100087,갱신형,file_10.xls
DB생명,(臾)6吏덈퀝보험료뚮궔엯硫댁젣듅빟,심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 븫 蹂댁옣媛쒖떆씪 씠썑뿉 “븫”쑝濡 진단비씠 솗젙릺뿀쓣 븣(쑀諛⑹븫, 쟾由쎌꽑븫, 以묒쬆 씠쇅쓽 媛 긽꽑븫, 湲고뵾遺븫 삉뒗 옣젏留됰궡븫 젣쇅), 뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 “뇤異쒗삁”, “湲됱꽦심근경색利”, “留먭린떊遺 쟾利”, “留먭린媛꾩쭏솚” 삉뒗 “以묎린씠긽 留뚯꽦룓吏덊솚”쑝 濡 진단비씠 솗젙릺뿀쓣 븣",二쇨퀎빟 諛 씠 듅빟쓽 李⑦쉶 씠썑쓽 보험료 궔엯硫댁젣,"二쇨퀎빟 보험료 






















































	




	




	

		

			

				

			

				

				썝",140019,100087,갱신형,file_10.xls
DB생명,(臾)슦由촜ON넚넚뒗뿬꽦嫄닿컯蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(媛꾪렪떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,23960,갱신형,file_10.xls
DB생명,(臾)뇌혈관吏덊솚진단비듅빟D(빐빟솚湲됯툑誘몄湲됲삎)(媛꾪렪떖궗삎),심장질환,"""씠 듅빟쓽 蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비씠 솗젙릺뿀쓣 븣(떎留, 理쒖큹 1쉶뿉 븳븿)""","""寃쎄낵湲곌컙 1뀈 誘몃쭔竊500留뚯썝 寃쎄낵湲곌컙 1뀈 씠긽竊1,000留뚯썝""","1,000留뚯썝",23960,28752,갱신형,file_10.xls
DB생명,(臾)슦由촜ON넚넚뒗뿬꽦嫄닿컯蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(씪諛섏떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,17320,갱신형,file_10.xls
DB생명,(臾)뇌혈관吏덊솚진단비듅빟D(빐빟솚湲됯툑誘몄湲됲삎)(씪諛섏떖궗삎),심장질환,"""씠 듅빟쓽 蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비씠 솗젙릺뿀쓣 븣(떎留, 理쒖큹 1쉶뿉 븳븿)""","""寃쎄낵湲곌컙 1뀈 誘몃쭔竊500留뚯썝 寃쎄낵湲곌컙 1뀈 씠긽竊1,000留뚯썝""","1,000留뚯썝",17320,20784,갱신형,file_10.xls
DB생명,(臾)슦由촜ON넚넚뒗뿬꽦嫄닿컯蹂댄뿕(媛꾪렪떖궗삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 븣,6500,26520,갱신형,file_10.xls
DB생명,(臾)뇌혈관吏덊솚진단비듅빟D(媛꾪렪떖궗삎),심장질환,"""씠 듅빟쓽 蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”쑝濡 진단비씠 솗젙릺뿀쓣 븣(떎留, 理쒖큹 1쉶뿉 븳븿)""","""寃쎄낵湲곌컙 1뀈 誘몃쭔竊500留뚯썝 寃쎄낵湲곌컙 1뀈 씠긽竊1,000留뚯썝""","1,000留뚯썝",26520,31824,갱신형,file_10.xls
DB생명,"(臾)슦由촜ON뜑釉붿쥌떊蹂댄뿕(빐빟솚湲됯툑 씪遺吏湲됲삎)[씪諛섏떖궗삎,3吏덈퀝궔엯硫댁젣삎]",심장질환,二쇨퀎빟,궗留앸낫뿕湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 ""븫"", ""뇤異쒗삁 諛 뇤寃쎌깋利"" 삉뒗 ""湲됱꽦심근경색利""쑝濡 진단비씠 솗젙릺吏 븡怨 보험료 궔엯湲곌컙 以 궗留앺븯쓣 븣",814000,696000,갱신형,file_10.xls
DB생명,궗留앸낫뿕湲,심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 ""븫"", ""뇤異쒗삁 諛 뇤寃쎌깋利"" 삉뒗 ""湲됱꽦심근경색利""쑝濡 진단비씠 솗젙릺吏 븡怨 보험료 궔엯湲곌컙 씠썑 궗留앺븯쓣 븣","Max{湲곕낯궗留앸낫뿕湲, 씠誘 궔엯븳 보험료, 怨꾩빟옄쟻由쎌븸쓽 101%}",1뼲썝,814000,696000,갱신형,file_10.xls
DB생명,궗留앸낫뿕湲,심장질환,"뵾蹂댄뿕옄媛 븫蹂댁옣媛쒖떆씪 씠썑뿉 ""븫""쑝濡 진단비 솗젙諛쏄굅굹 蹂댄뿕湲곌컙 以 ""뇤異쒗삁 諛 뇤寃쎌깋利"" 삉뒗 ""湲됱꽦심근경색利""쑝濡 진단비씠 솗젙맂 썑 보험료 궔엯湲곌컙 以 궗留앺븯쓣 븣",湲곕낯궗留앸낫뿕湲덉쓽 2諛,1뼲썝,814000,696000,갱신형,file_10.xls
